‹C‰·,‹——£,Œð’Ê—Ê,’nˆæ,ŒÂ”
30,280,3100 ,“Œ‹ž,30
29,320,2200 ,‘åã,25
28,350,1500 ,“Œ‹ž,20
27,400,1800 ,‘åã,15
26,470,1200 ,“Œ‹ž,10
25,510,400 ,“Œ‹ž,5
31,240,4000 ,“Œ‹ž,35
32,170,3800 ,“Œ‹ž,40
33,140,4100 ,‘åã,45
34,110,4400 ,‘åã,50
30,260,3200 ,“Œ‹ž,32
29,350,2400 ,“Œ‹ž,24
28,400,2000 ,“Œ‹ž,23
27,360,1000 ,‘åã,13
26,400,900 ,‘åã,8
25,540,700 ,‘åã,6
31,200,3200 ,“Œ‹ž,34
32,170,3900 ,“Œ‹ž,41
33,130,4700 ,‘åã,46
34,120,4800 ,‘åã,49
30,310,2000 ,“Œ‹ž,27
29,290,2500 ,“Œ‹ž,29
28,390,1800 ,“Œ‹ž,19
27,500,1400 ,‘åã,15
26,470,1100 ,‘åã,11
25,430,600 ,“Œ‹ž,6
31,260,3000 ,“Œ‹ž,34
32,130,4000 ,“Œ‹ž,43
33,160,3500 ,‘åã,48
34,120,2000 ,‘åã,48
30,300,2200 ,“Œ‹ž,25
29,250,4300 ,“Œ‹ž,30
28,400,1300 ,“Œ‹ž,15
27,430,1000 ,‘åã,10
26,380,1500 ,‘åã,15
25,460,1000 ,“Œ‹ž,10
31,200,4100 ,“Œ‹ž,41
32,250,2500 ,“Œ‹ž,34
33,240,3800 ,‘åã,33
34,100,4600 ,“Œ‹ž,46
